Id,TARGET_5Yrs
1059,0
1060,0
1061,1
1062,1
1063,1
1064,0
1065,1
1066,1
1067,0
1068,1
1069,1
1070,1
1071,0
1072,0
1073,1
1074,1
1075,0
1076,1
1077,1
1078,0
1079,0
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,1
1087,1
1088,1
1089,1
1090,0
1091,0
1092,0
1093,1
1094,0
1095,1
1096,1
1097,1
1098,0
1099,1
1100,0
1101,1
1102,1
1103,0
1104,0
1105,1
1106,1
1107,0
1108,1
1109,0
1110,0
1111,1
1112,0
1113,1
1114,0
1115,0
1116,0
1117,0
1118,0
1119,0
1120,1
1121,0
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,1
1132,1
1133,1
1134,0
1135,0
1136,1
1137,1
1138,0
1139,1
1140,1
1141,1
1142,0
1143,1
1144,1
1145,0
1146,0
1147,0
1148,0
1149,0
1150,1
1151,0
1152,0
1153,1
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,1
1161,0
1162,1
1163,0
1164,0
1165,1
1166,0
1167,1
1168,1
1169,0
1170,0
1171,0
1172,1
1173,1
1174,1
1175,1
1176,0
1177,1
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,1
1185,1
1186,1
1187,1
1188,1
1189,0
1190,0
1191,1
1192,0
1193,0
1194,0
1195,0
1196,0
1197,1
1198,1
1199,0
1200,0
1201,1
1202,1
1203,0
1204,0
1205,1
1206,0
1207,0
1208,0
1209,1
1210,0
1211,1
1212,0
1213,1
1214,0
1215,1
1216,1
1217,0
1218,0
1219,0
1220,1
1221,0
1222,0
1223,0
1224,1
1225,1
1226,0
1227,0
1228,1
1229,0
1230,0
1231,1
1232,0
1233,0
1234,0
1235,0
1236,1
1237,0
1238,0
1239,1
1240,0
1241,1
1242,1
1243,1
1244,0
1245,1
1246,0
1247,1
1248,1
1249,1
1250,1
1251,0
1252,0
1253,1
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,0
1269,1
1270,0
1271,1
1272,1
1273,1
1274,0
1275,1
1276,1
1277,0
1278,0
1279,1
1280,0
1281,1
1282,0
1283,0
1284,1
1285,1
1286,1
1287,0
1288,0
1289,1
1290,0
1291,0
1292,1
1293,1
1294,1
1295,0
1296,1
1297,1
1298,1
1299,1
1300,0
1301,1
1302,0
1303,1
1304,1
1305,1
1306,0
1307,1
1308,1
1309,1
1310,0
1311,0
1312,1
1313,0
1314,0
1315,0
1316,1
1317,0
1318,1
1319,0
1320,0
1321,1
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,1
1332,0
1333,1
1334,1
1335,0
1336,1
1337,0
1338,1
1339,1
1340,1
1341,0
1342,1
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,1
1357,0
1358,1
1359,0
1360,0
1361,1
1362,0
1363,0
1364,1
1365,0
1366,0
1367,1
1368,1
1369,0
1370,0
1371,0
1372,1
1373,0
1374,1
1375,1
1376,1
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,1
1385,0
1386,1
1387,0
1388,0
1389,0
1390,0
1391,0
1392,0
1393,1
1394,1
1395,1
1396,0
1397,1
1398,0
1399,1
1400,1
1401,1
1402,1
1403,0
1404,1
1405,1
1406,1
1407,0
1408,0
1409,1
1410,1
1411,1
1412,0
1413,0
1414,1
1415,0
1416,1
1417,0
1418,0
1419,0
1420,1
1421,0
1422,0
1423,0
1424,1
1425,0
1426,0
1427,0
1428,1
1429,1
1430,1
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,1
1438,0
1439,1
1440,1
1441,0
1442,1
1443,1
1444,1
1445,0
1446,1
1447,1
1448,0
1449,1
1450,1
1451,1
1452,1
1453,1
1454,0
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,0
1464,0
1465,1
1466,1
1467,1
1468,1
1469,0
1470,1
1471,0
1472,0
1473,0
1474,1
1475,1
1476,0
1477,1
1478,0
1479,0
1480,0
1481,1
1482,1
1483,1
1484,0
1485,0
1486,0
1487,1
1488,1
1489,0
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,1
1500,0
1501,1
1502,0
1503,1
1504,1
1505,1
1506,1
1507,0
1508,1
1509,1
1510,0
1511,0
1512,0
1513,1
1514,1
1515,1
1516,1
1517,0
1518,0
1519,1
1520,0
1521,0
1522,0
1523,0
1524,0
1525,0
1526,1
1527,1
1528,1
1529,1
1530,0
1531,1
1532,1
1533,1
1534,0
1535,0
1536,1
1537,0
1538,1
1539,1
1540,1
1541,0
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,0
1549,1
1550,0
1551,1
1552,1
1553,0
1554,0
1555,0
1556,1
1557,1
1558,0
1559,1
1560,0
1561,1
1562,0
1563,0
1564,0
1565,0
1566,1
1567,0
1568,0
1569,0
1570,1
1571,0
1572,0
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,1
1587,1
1588,0
1589,0
1590,0
1591,1
1592,1
1593,1
1594,0
1595,1
1596,0
1597,0
1598,1
1599,0
1600,1
1601,0
1602,1
1603,1
1604,0
1605,1
1606,1
1607,1
1608,0
1609,0
1610,1
1611,1
1612,1
1613,1
1614,0
1615,1
1616,1
1617,1
1618,0
1619,1
1620,1
1621,0
1622,0
1623,0
1624,1
1625,0
1626,0
1627,1
1628,1
1629,1
1630,0
1631,0
1632,1
1633,1
1634,1
1635,1
1636,0
1637,1
1638,1
1639,0
1640,1
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,0
1652,0
1653,1
1654,1
1655,0
1656,0
1657,1
1658,1
1659,0
1660,1
1661,0
1662,0
1663,1
1664,1
1665,0
1666,1
1667,0
1668,1
1669,0
1670,0
1671,1
1672,0
1673,1
1674,1
1675,0
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,0
1683,1
1684,1
1685,0
1686,1
1687,1
1688,0
1689,0
1690,1
1691,0
1692,1
1693,1
1694,1
1695,0
1696,1
1697,0
1698,0
1699,0
1700,1
1701,0
1702,1
1703,0
1704,0
1705,0
1706,0
1707,1
1708,1
1709,0
1710,1
1711,1
1712,1
1713,0
1714,0
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,1
1723,0
1724,0
1725,0
1726,0
1727,1
1728,1
1729,1
1730,1
1731,0
1732,1
1733,1
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,0
1741,1
1742,0
1743,0
1744,1
1745,0
1746,0
1747,1
1748,0
1749,1
1750,0
1751,0
1752,0
1753,1
1754,1
1755,1
1756,1
1757,0
1758,1
1759,0
1760,0
1761,1
1762,0
1763,0
1764,1
1765,1
1766,1
1767,1
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,1
1777,0
1778,0
1779,0
1780,1
1781,0
1782,1
1783,0
1784,1
1785,0
1786,1
1787,0
1788,1
1789,1
1790,0
1791,1
1792,1
1793,0
1794,0
1795,0
1796,0
1797,0
1798,1
1799,1
1800,1
1801,0
1802,0
1803,0
1804,0
1805,1
1806,0
1807,0
1808,0
1809,1
1810,1
1811,1
1812,1
1813,1
1814,0
1815,0
1816,1
1817,0
1818,1
1819,1
1820,0
1821,0
1822,0
1823,0
1824,1
1825,1
1826,1
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,0
1834,1
1835,1
1836,0
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,1
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,0
1855,0
1856,1
1857,0
1858,1
1859,0
1860,1
1861,1
1862,0
1863,1
1864,1
1865,0
1866,1
1867,0
1868,1
1869,1
1870,1
1871,1
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,1
1886,1
1887,0
1888,1
1889,1
1890,1
1891,0
1892,0
1893,1
1894,1
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,0
1902,0
1903,1
1904,0
1905,1
1906,1
1907,0
1908,1
1909,0
1910,1
1911,1
1912,1
1913,1
1914,0
1915,0
1916,0
1917,0
1918,1
1919,0
1920,1
1921,1
1922,1
1923,0
1924,1
1925,0
1926,1
1927,0
1928,0
1929,0
1930,1
1931,1
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,0
1946,1
1947,1
1948,1
1949,0
1950,0
1951,1
1952,0
1953,0
1954,1
1955,1
1956,0
1957,0
1958,0
1959,0
1960,0
1961,1
1962,1
1963,0
1964,1
1965,0
1966,1
1967,1
1968,1
1969,1
1970,1
1971,0
1972,1
1973,1
1974,0
1975,1
1976,0
1977,1
1978,1
1979,0
1980,0
1981,1
1982,1
1983,0
1984,0
1985,0
1986,1
1987,0
1988,0
1989,0
1990,1
1991,0
1992,1
1993,0
1994,0
1995,0
1996,0
1997,0
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,0
2005,0
2006,1
2007,1
2008,0
2009,0
2010,1
2011,1
2012,0
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,1
2025,1
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,0
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,1
2045,0
2046,0
2047,1
2048,1
2049,0
2050,1
2051,0
2052,0
2053,1
2054,0
2055,1
2056,1
2057,1
2058,0
2059,0
2060,0
2061,0
2062,1
2063,0
2064,1
2065,0
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,1
2074,1
2075,0
2076,1
2077,0
2078,1
2079,1
2080,1
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,0
2092,1
2093,1
2094,1
2095,1
2096,1
2097,0
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,1
2105,1
2106,0
2107,1
2108,0
2109,1
2110,1
2111,1
2112,1
2113,0
2114,1
2115,0
2116,0
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,0
2125,1
2126,1
2127,0
2128,0
2129,0
2130,0
2131,0
2132,0
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,0
2140,0
2141,1
2142,1
2143,1
2144,0
2145,1
2146,0
2147,0
2148,0
2149,0
2150,1
2151,0
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,1
2167,0
2168,1
2169,1
2170,1
2171,1
2172,0
2173,1
2174,0
2175,1
2176,0
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,0
2184,1
2185,0
2186,1
2187,1
2188,1
2189,1
2190,0
2191,1
2192,0
2193,1
2194,1
2195,0
2196,0
2197,1
2198,0
2199,1
2200,1
2201,0
2202,1
2203,1
2204,0
2205,0
2206,1
2207,0
2208,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,1
2216,1
2217,0
2218,1
2219,0
2220,0
2221,0
2222,0
2223,0
2224,0
2225,1
2226,1
2227,1
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,0
2237,1
2238,1
2239,1
2240,1
2241,1
2242,0
2243,0
2244,1
2245,0
2246,1
2247,1
2248,1
2249,1
2250,0
2251,0
2252,0
2253,0
2254,0
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,1
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,0
2274,1
2275,1
2276,0
2277,0
2278,0
2279,1
2280,1
2281,0
2282,1
2283,1
2284,1
2285,0
2286,1
2287,1
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,1
2295,0
2296,0
2297,0
2298,1
2299,0
2300,0
2301,1
2302,0
2303,0
2304,0
2305,0
2306,1
2307,0
2308,1
2309,0
2310,1
2311,1
2312,0
2313,0
2314,1
2315,1
2316,1
2317,1
2318,1
2319,0
2320,0
2321,0
2322,0
2323,1
2324,1
2325,1
2326,1
2327,1
2328,0
2329,0
2330,0
2331,1
2332,0
2333,1
2334,0
2335,0
2336,1
2337,0
2338,0
2339,0
2340,0
2341,1
2342,1
2343,1
2344,1
2345,0
2346,1
2347,1
2348,0
2349,0
2350,1
2351,1
2352,1
2353,1
2354,1
2355,1
2356,1
2357,1
2358,1
2359,1
2360,0
2361,0
2362,1
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,0
2372,0
2373,0
2374,1
2375,0
2376,1
2377,0
2378,0
2379,1
2380,0
2381,1
2382,0
2383,1
2384,1
2385,1
2386,1
2387,0
2388,1
2389,0
2390,1
2391,1
2392,0
2393,0
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,1
2410,0
2411,1
2412,1
2413,1
2414,1
2415,1
2416,0
2417,0
2418,1
2419,0
2420,1
2421,1
2422,1
2423,0
2424,1
2425,1
2426,0
2427,1
2428,1
2429,0
2430,0
2431,0
2432,0
2433,1
2434,1
2435,1
2436,0
2437,1
2438,0
2439,0
2440,1
2441,0
2442,1
2443,0
2444,0
2445,1
2446,0
2447,0
2448,0
2449,0
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,1
2457,0
2458,1
2459,0
2460,1
2461,0
2462,1
2463,1
2464,0
2465,0
2466,1
2467,1
2468,0
2469,0
2470,1
2471,0
2472,0
2473,1
2474,0
2475,1
2476,1
2477,1
2478,0
2479,0
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,1
2488,0
2489,1
2490,0
2491,0
2492,1
2493,0
2494,0
2495,1
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,1
2505,1
2506,1
2507,1
2508,1
2509,0
2510,1
2511,0
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,0
2520,1
2521,0
2522,0
2523,1
2524,0
2525,1
2526,0
2527,1
2528,0
2529,1
2530,1
2531,1
2532,0
2533,1
2534,0
2535,0
2536,1
2537,1
2538,1
2539,1
2540,0
2541,1
2542,0
2543,0
2544,0
2545,1
2546,1
2547,0
2548,1
2549,0
2550,0
2551,1
2552,1
2553,1
2554,1
2555,0
2556,1
2557,0
2558,0
2559,0
2560,1
2561,1
2562,1
2563,1
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,1
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,0
2581,0
2582,1
2583,1
2584,0
2585,1
2586,0
2587,1
2588,0
2589,1
2590,1
2591,0
2592,1
2593,1
2594,1
2595,1
2596,0
2597,0
2598,1
2599,1
2600,1
2601,0
2602,1
2603,0
2604,0
2605,1
2606,1
2607,1
2608,0
2609,0
2610,1
2611,0
2612,1
2613,1
2614,1
2615,0
2616,0
2617,1
2618,0
2619,0
2620,0
2621,0
2622,1
2623,0
2624,1
2625,1
2626,0
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,0
2636,1
2637,1
2638,1
2639,0
2640,1
2641,1
2642,1
2643,1
2644,0
2645,1
2646,1
2647,0
2648,1
2649,1
2650,0
2651,0
2652,1
2653,0
2654,0
2655,0
2656,1
2657,1
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,0
2665,0
2666,1
2667,0
2668,1
2669,0
2670,1
2671,0
2672,1
2673,1
2674,0
2675,1
2676,0
2677,1
2678,0
2679,0
2680,1
2681,1
2682,0
2683,1
2684,0
2685,0
2686,0
2687,1
2688,0
2689,1
2690,1
2691,0
2692,0
2693,1
2694,1
2695,1
2696,1
2697,1
2698,0
2699,0
2700,0
2701,0
2702,1
2703,1
2704,1
2705,0
2706,1
2707,1
2708,0
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,0
2716,1
2717,1
2718,1
2719,0
2720,1
2721,1
2722,1
2723,0
2724,1
2725,1
2726,1
2727,1
2728,1
2729,1
2730,0
2731,1
2732,1
2733,1
2734,1
2735,1
2736,0
2737,1
2738,1
2739,1
2740,0
2741,0
2742,1
2743,0
2744,0
2745,1
2746,1
2747,1
2748,1
2749,1
2750,1
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,0
2771,0
2772,1
2773,0
2774,1
2775,0
2776,1
2777,1
2778,1
2779,0
2780,1
2781,1
2782,0
2783,0
2784,0
2785,1
2786,1
2787,1
2788,1
2789,1
2790,0
2791,0
2792,0
2793,1
2794,0
2795,0
2796,0
2797,1
2798,0
2799,1
2800,1
2801,0
2802,1
2803,0
2804,0
2805,0
2806,1
2807,1
2808,1
2809,0
2810,1
2811,1
2812,1
2813,0
2814,1
2815,0
2816,1
2817,0
2818,1
2819,1
2820,0
2821,1
2822,1
2823,0
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,1
2838,1
2839,1
2840,0
2841,1
2842,0
2843,0
2844,1
2845,1
2846,1
2847,0
2848,1
2849,0
2850,0
2851,1
2852,0
2853,1
2854,1
2855,0
2856,1
2857,1
2858,0
2859,1
2860,0
2861,0
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,1
2869,1
2870,1
2871,0
2872,1
2873,0
2874,1
2875,0
2876,0
2877,1
2878,0
2879,1
2880,0
2881,1
2882,1
2883,1
2884,0
2885,1
2886,0
2887,1
2888,0
2889,1
2890,1
2891,0
2892,1
2893,0
2894,1
2895,1
2896,0
2897,0
2898,1
2899,0
2900,1
2901,1
2902,0
2903,1
2904,0
2905,0
2906,1
2907,1
2908,1
2909,0
2910,1
2911,1
2912,1
2913,1
2914,0
2915,1
2916,1
2917,1
2918,0
2919,0
2920,1
2921,0
2922,0
2923,0
2924,0
2925,0
2926,0
2927,1
2928,0
2929,0
2930,1
2931,1
2932,0
2933,0
2934,0
2935,1
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,1
2943,0
2944,0
2945,1
2946,0
2947,0
2948,1
2949,1
2950,0
2951,1
2952,1
2953,1
2954,1
2955,0
2956,0
2957,0
2958,1
2959,0
2960,1
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,1
2971,1
2972,0
2973,0
2974,1
2975,1
2976,0
2977,1
2978,0
2979,0
2980,0
2981,1
2982,0
2983,0
2984,1
2985,0
2986,1
2987,0
2988,1
2989,0
2990,0
2991,0
2992,0
2993,0
